

#####
MPI Arguments = -np 2
Application =  src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
#####

mpirun -np 2 src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
streamcluster: start
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
0] gain: -0.000000
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: -0.000000
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
0] gain: -0.000000
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: -0.000000
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
0] gain: -0.000000
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: -0.000000
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
0] gain: -0.000000
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: 0.007041
56] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: 0.026280
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: 0.004341
0] gain: -0.000000
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
43] gain: 0.050378
2] gain: 0.012180
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: 0.008880
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 121/99000
streamcluster: start
29] gain: 0.631336
60] gain: 0.574590
97] gain: -0.000000
24] gain: -0.000000
0] gain: 0.161636
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: 0.117106
5] gain: -0.000000
98] gain: -0.000000
96] gain: 0.429237
79] gain: -0.000000
86] gain: 0.044447
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: 0.040041
30] gain: -0.000000
2] gain: 0.056587
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: 0.002038
10] gain: 0.029620
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: 0.002177
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: 0.009095
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: 0.004851
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: 0.024974
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: -0.000000
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: 0.008111
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: 0.002324
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: -0.000000
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: -0.000000
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: -0.000000
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: -0.000000
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: -0.000000
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: -0.000000
97] gain: 0.027624
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: -0.000000
79] gain: -0.000000
86] gain: -0.000000
91] gain: 0.000709
23] gain: -0.000000
72] gain: 0.004434
78] gain: -0.000000
64] gain: 0.034132
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: 0.010705
89] gain: -0.000000
33] gain: -0.000000
34] gain: 0.003846
1] gain: -0.000000
10] gain: -0.000000
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: -0.000000
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: 0.029269
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: 0.023514
30] gain: 0.013303
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: -0.000000
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: 0.002853
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: -0.000000
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: -0.000000
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: 0.016794
60] gain: -0.000000
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: 0.017158
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: -0.000000
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: 0.002177
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: 0.032421
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: -0.000000
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: -0.000000
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: -0.000000
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: -0.000000
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: -0.000000
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: -0.000000
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: -0.000000
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: -0.000000
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: -0.000000
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: -0.000000
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: -0.000000
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: -0.000000
52] gain: -0.000000
73] gain: -0.000000
15] gain: -0.000000
97] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
86] gain: -0.000000
64] gain: -0.000000
7] gain: -0.000000
54] gain: -0.000000
4] gain: -0.000000
7] gain: -0.000000
7] gain: -0.000000
0] gain: -0.000000
22] gain: -0.000000
43] gain: -0.000000
89] gain: -0.000000
86] gain: -0.000000
33] gain: -0.000000
5] gain: -0.000000
0] gain: -0.000000
47] gain: -0.000000
79] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
91] gain: -0.000000
62] gain: -0.000000
42] gain: -0.000000
79] gain: -0.000000
81] gain: -0.000000
23] gain: -0.000000
3] gain: -0.000000
30] gain: -0.000000
68] gain: -0.000000
59] gain: -0.000000
26] gain: -0.000000
45] gain: -0.000000
29] gain: -0.000000
60] gain: 0.005406
97] gain: -0.000000
24] gain: -0.000000
0] gain: -0.000000
44] gain: -0.000000
43] gain: -0.000000
74] gain: -0.000000
1] gain: -0.000000
5] gain: -0.000000
98] gain: -0.000000
96] gain: 0.001600
79] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
23] gain: -0.000000
72] gain: -0.000000
78] gain: -0.000000
64] gain: -0.000000
90] gain: -0.000000
30] gain: -0.000000
2] gain: -0.000000
7] gain: -0.000000
89] gain: -0.000000
33] gain: -0.000000
34] gain: -0.000000
1] gain: -0.000000
10] gain: 0.031342
1] gain: -0.000000
97] gain: -0.000000
98] gain: -0.000000
94] gain: 0.002177
52] gain: -0.000000
